Ravis-MBP-3:Operators ravi$ ./test-ddd.sh 

-------------------------------------------------------------------------------------------------------------------

ℹ Current directory: .
ℹ Driveway Dent deletion testing namespace: cp4i
ℹ Driveway Dent deletion testing repository: https://github.com/IBM/cp4i-deployment-samples.git
ℹ Driveway Dent deletion testing branch: main

-------------------------------------------------------------------------------------------------------------------

Already on project "cp4i" on server "https://c115-e.us-south.containers.cloud.ibm.com:30272".

-------------------------------------------------------------------------------------------------------------------


INFO: Checking if jq is pre-installed...
jq-1.6

✅ INFO: Installed JQ version is jq-1.6

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Checking if tekton-cli is pre-installed...

./test-ddd.sh: line 208: tkn: command not found
ℹ INFO: Installing tekton cli...
ℹ INFO: Installing on MAC
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew

Press RETURN to continue or any other key to abort
==> Downloading and installing Homebrew...

remote: Enumerating objects: 1272, done.
remote: Counting objects: 100% (797/797), done.
remote: Compressing objects: 100% (152/152), done.
remote: Total 402 (delta 301), reused 340 (delta 245), pack-reused 0
Receiving objects: 100% (402/402), 78.79 KiB | 1.36 MiB/s, done.
Resolving deltas: 100% (301/301), completed with 77 local objects.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6022
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022
   674747414..6a2331b7e  master              -> origin/master
 * [new branch]          sorbet-files-update -> origin/sorbet-files-update
 * [new tag]             2.5.7               -> 2.5.7
 * [new tag]             2.5.8               -> 2.5.8
HEAD is now at 6a2331b7e Merge pull request #9020 from jonchang/fdroidserver-versioned-conflicts
Updated 4 taps (homebrew/core, homebrew/cask, homebrew/services and appsody/appsody).
==> New Formulae
arturo               gitlint              libfuse              node@14              pickle               vint
bit-git              isort                libslirp             pdm                  rain
fnm                  k3sup                ncspot               phive                taskwarrior-tui
==> Updated Formulae
appsody/appsody/appsody ✔       fontforge                       libtorch                        pygobject3
boost-python3                   gst-editing-services            moarvm                          sound-touch
botan                           gst-libav                       molecule                        spades
breezy                          gst-plugins-bad                 molten-vk                       spirv-tools
broot                           gst-plugins-base                monit                           sqlite-utils
buildapp                        gst-plugins-good                mpd                             ssh-audit
cafeobj                         gst-plugins-ugly                mpi4py                          sslscan
caffe                           gst-python                      mpv                             starship
carla                           gst-rtsp-server                 mtools                          step
cartridge-cli                   gstreamer                       multimarkdown                   stgit
catch2                          gtk-doc                         mvtools                         stress-ng
ccls                            gucharmap                       mysql                           subversion
cfn-lint                        gupnp                           mysql-client                    supervisor
cfssl                           handbrake                       mysql-connector-c++             suricata
chart-testing                   heartbeat                       mysql@5.6                       swift-protobuf
checkstyle                      helm@2                          mysql@5.7                       swiftformat
chezmoi                         helmfile                        nanopb-generator                t1utils
chromaprint                     hg-fast-export                  ndpi                            talloc
circleci                        hidapi                          needle                          tbb
clang-format                    hopenpgp-tools                  nest                            tectonic
clojure                         hr                              netlify-cli                     telegraf
cmark                           httpie                          networkit                       teleport
cmark-gfm                       hugo                            newrelic-cli                    terraform
cmus                            i2pd                            ngspice                         terragrunt
code-server                     i386-elf-gdb                    nicotine-plus                   terrahub
commitizen                      ibex                            nifi-registry                   tfsec
composer                        icarus-verilog                  ninja                           thanos
conan                           igv                             node                            thefuck
consul                          imagemagick                     node-build                      tile38
contentful-cli                  imagemagick@6                   node-sass                       tmux
convox                          inlets                          node@10                         torchvision
copilot                         ioctl                           nomad                           travis
coredns                         ios-deploy                      notmuch                         trimage
croc                            ipopt                           nqp                             trunk
cryptominisat                   ipython                         numpy                           tundra
csound                          ircd-hybrid                     oci-cli                         tup
ctop                            istioctl                        ocrmypdf                        uhd
cubejs-cli                      itstool                         oil                             ultralist
cucumber-ruby                   jenkins                         okteto                          ungit
cxxtest                         jetty                           ola                             unicorn
cypher-shell                    jetty-runner                    onednn                          unison
cython                          jfrog-cli                       open-babel                      unpaper
darcs                           jimtcl                          openblas                        unrar
dartsim                         jmxterm                         opencolorio                     urh
datasette                       jmxtrans                        opencv                          uwsgi
deno                            jrnl                            opencv@3                        v8
devspace                        jsoncpp                         openimageio                     valabind
dgraph                          juju                            openjdk                         vale
dhall-yaml                      jupyterlab                      openjdk@11                      vapoursynth
diffoscope                      just                            openldap                        vapoursynth-imwri
direnv                          k3d                             openlibm                        vapoursynth-ocr
dnstwist                        k9s                             openrtsp                        vapoursynth-sub
dnsviz                          kapacitor                       openshift-cli                   varnish
docker-machine-parallels        kcov                            openssh                         vault
doctl                           kitchen-sync                    orc-tools                       vcs
docutils                        kompose                         ormolu                          vdirsyncer
dolt                            komposition                     osm                             velero
dosbox-staging                  kops                            osquery                         vgmstream
dosbox-x                        kpcli                           osrm-backend                    vim
dropbear                        ktoblzcheck                     otf2                            vips
duckdb                          kubeseal                        packer                          vit
duplicity                       kubie                           packetbeat                      volk
dvc                             kumactl                         packetq                         volta
dwarfutils                      kustomize                       paket                           vsearch
dynare                          languagetool                    pandocomatic                    vtk
dynet                           lasso                           parallel                        vtk@8.2
earthly                         lcm                             pari                            wabt
easy-tag                        ldc                             parquet-tools                   wartremover
elasticsearch                   ldns                            passenger                       webpack
elektra                         ledger                          pdfsandwich                     whistle
eleventy                        lensfun                         pdftk-java                      wimlib
enet                            libass                          pdnsrec                         wireshark
eralchemy                       libassuan                       pgloader                        wordgrinder
eslint                          libav                           php                             wtf
evince                          libbluray                       php-code-sniffer                wxpython
exploitdb                       libcouchbase                    php-cs-fixer                    x264
f3                              libgcrypt                       php@7.3                         x86_64-elf-gdb
fastlane                        libgr                           phpstan                         xapian
fb-client                       libgusb                         pianobar                        xdot
fcct                            libimagequant                   pipemeter                       xmrig
fdroidserver                    liblinear                       platformio                      xrootd
fetch                           libmatio                        pmd                             xsimd
fetchmail                       libmpc                          pnpm                            yaegi
ffmpeg                          libnice                         poetry                          yamllint
ffmpeg2theora                   libpeas                         pre-commit                      ykman
ffmpeg@2.8                      libphonenumber                  proftpd                         yle-dl
ffmpegthumbnailer               libplctag                       proj                            you-get
ffms2                           libpqxx                         promtail                        youtube-dl
filebeat                        libpqxx@6                       protobuf                        zabbix
firebase-cli                    libproxy                        protobuf@3.6                    zanata-client
fleet-cli                       libpsl                          protoc-gen-go-grpc              zebra
flow                            libqalculate                    pueue                           zenith
fluent-bit                      librdkafka                      pulumi                          zim
flyway                          librealsense                    pushpin                         zoxide
fobis                           libressl                        py3cairo                        zrepl
folderify                       libstfl                         pybind11
folly                           libtensorflow                   pygments
==> Deleted Formulae
boost@1.55                                 llvm@6                                     scw@1
boost@1.59                                 mysql-connector-c++@1.1                    woboq_codebrowser
==> New Casks
aio-creator-neo           deltachat                 happymac                  padloc                    syncsettings
amazon-workdocs-drive     eul                       obs-ndi                   sky-ticket                tunein
binance                   exifcleaner               opera-gx                  spitfire-audio            xattred
==> Updated Casks
1password-cli                              insomnia-designer                          qownnotes
4k-stogram                                 insync                                     qq
4k-video-downloader                        ipe                                        qqmusic
a-better-finder-rename                     ipepresenter                               quail
adobe-creative-cloud                       iridient-developer                         quaternion
adobe-dng-converter                        isteg                                      querious
aerial                                     itsycal                                    qview
aircall                                    itubedownloader                            raiderio
airfoil                                    ivpn                                       raven-reader
airy                                       jalview                                    recaf
ajour                                      jami                                       rectangle
alfred                                     jamulus                                    refined-github-safari
alt-tab                                    jedit-omega                                regexhibit
altserver                                  jgrasp                                     remote-desktop-manager
amazon-chime                               jitouch                                    remote-desktop-manager-free
amazon-music                               jitsi-meet                                 remotix-agent
amethyst                                   jumpshare                                  reunion
angry-ip-scanner                           kactus                                     rhinoceros
anonym                                     karabiner-elements                         ridibooks
anydo                                      keep-it                                    rightfont
aptible                                    keepassxc                                  ringcentral
artisan                                    kext-updater                               ringcentral-classic
audio-hijack                               kindle                                     robo-3t
avocode                                    kite                                       rocket-chat
baidunetdisk                               klayout                                    rotato
banktivity                                 klokki                                     rotki
base                                       knime                                      rstudio
bbedit                                     kodi                                       santa
beekeeper-studio                           koodo-reader                               sapmachine-jdk
big-mean-folder-machine                    krita                                      scihubeva
bilimini                                   kui                                        scratch
biscuit                                    lark                                       scrutiny
bisq                                       lastpass                                   seadrive
blitz                                      ledger-live                                seafile-client
blizz                                      libreoffice                                securesafe
blockblock                                 libreoffice-language-pack                  segger-embedded-studio-for-arm
blueharvest                                listen1                                    sejda-pdf
boom                                       loaf                                       sequel-ace
boom-3d                                    localdev                                   sharepod
boost-note                                 logos                                      sidenotes
bootstrap-studio                           loom                                       sidequest
brave-browser                              loopback                                   silentknight
butt                                       lrtimelapse                                sipgate-softphone
c0re100-qbittorrent                        lx-music                                   sitebulb
cacher                                     m3unify                                    sizzy
calibre                                    macbreakz                                  sketch
camo-studio                                mactracker                                 skybox
camtasia                                   malus                                      skype-for-business
cardhop                                    malwarebytes                               smartsvn
cctalk                                     mamp                                       snipaste
chef-workstation                           marsedit                                   softorino-youtube-converter
chrome-remote-desktop-host                 marvel                                     solar2d
chromium                                   marvin                                     soundsource
clash-for-windows                          mattermost                                 spires
cleanmymac                                 mcbopomofo                                 splashtop-business
cleanshot                                  mechvibes                                  springtoolsuite
clip-studio-paint                          medibangpaintpro                           stack-stack
clipgrab                                   mendeley-reference-manager                 staruml
codeexpander                               menumeters                                 stats
codekit                                    messenger                                  stoplight-studio
commander-one                              metabase                                   strawberry
corretto                                   mgba                                       studio-3t
customshortcuts                            mic-drop                                   subler
cycling74-max                              microsoft-edge                             sublime-merge
cytoscape                                  middle                                     suitcase-fusion
daedalus-mainnet                           milanote                                   superproductivity
dangerzone                                 min                                        swift-publisher
dashlane                                   minitube                                   swiftformat-for-xcode
dbeaver-enterprise                         minizincide                                swinsian
dcp-o-matic                                missive                                    switchhosts
dcp-o-matic-batch-converter                mochi                                      syncovery
dcp-o-matic-encode-server                  modern-csv                                 syncthing
dcp-o-matic-kdm-creator                    moneymoney                                 syntax-highlight
dcp-o-matic-player                         movist-pro                                 tableau
debookee                                   mqttx                                      tableau-public
deepl                                      multipass                                  tableau-reader
deezer                                     multitouch                                 tales-of-majeyal
dingtalk                                   musicbrainz-picard                         teamviewer
disk-drill                                 musictube                                  telegram
diskcatalogmaker                           mweb                                       telegram-desktop
djay-pro                                   mymonero                                   tempo
dosbox-x                                   mysql-shell                                termius
downie                                     mysqlworkbench                             tg-pro
drivedx                                    naver-whale                                thebrain
dropdmg                                    navicat-data-modeler                       thunderbird
eaglefiler                                 navicat-data-modeler-essentials            tibco-jaspersoft-studio
eiskaltdcpp                                neo4j                                      ticktick
electerm                                   netiquette                                 tidepool-uploader
electron                                   netnewswire                                tiger-trade
electron-cash                              netron                                     timelane
electron-fiddle                            nextcloud                                  timeular
element                                    niftyman                                   tinkerwell
elmedia-player                             nordvpn                                    tinymediamanager
eloston-chromium                           nova                                       toggl-track
emby-server                                nteract                                    tongbu
eme                                        nuclear                                    topcat
endurance                                  nvidia-geforce-now                         trader-workstation
epic-games                                 obs-virtualcam                             tribler
epichrome                                  obsidian                                   trilium-notes
eqmac                                      odrive                                     tropy
eve-launcher                               omnidb                                     tunnelbear
evernote                                   omnipresence                               tuple
exodus                                     onedrive                                   tuxera-ntfs
extraterm                                  onlyoffice                                 ultimate
favro                                      onyx                                       unity
feishu                                     openphone                                  unity-android-support-for-editor
fellow                                     openvpn-connect                            unity-hub
firefox                                    opera                                      unity-ios-support-for-editor
fission                                    oracle-jdk                                 unity-lumin-support-for-editor
fl-studio                                  oracle-jdk-javadoc                         unity-webgl-support-for-editor
flightgear                                 orange                                     unity-windows-support-for-editor
flipper                                    origami-studio                             usenapp
flock                                      osquery                                    vallum
fme                                        overdrive-media-console                    vassal
folding-at-home                            p4v                                        vellum
folx                                       paperspace                                 vienna
fork                                       parallels                                  virtualhostx
foxitreader                                parallels-toolbox                          visual-studio
foxmail                                    parallels-virtualization-sdk               vitamin-r
framer                                     pdfsam-basic                               vivaldi
freecad                                    permute                                    vrew
freedom                                    pext                                       wasabi-wallet
freetube                                   pflists                                    waterfox-classic
fsnotes                                    phocus                                     waterfox-current
futuniuniu                                 piezo                                      webcatalog
ganache                                    pixelsnap                                  wechatwebdevtools
garagebuy                                  plex                                       whale
geany                                      plex-media-server                          whalebird
gemini                                     polar-bookshelf                            whatsapp
gitkraken                                  popclip                                    wickrme
golly                                      popo                                       wire
google-featured-photos                     portfolioperformance                       wireshark
gpower                                     postbox                                    wireshark-chmodbpf
gpxsee                                     posterazor                                 wondershare-filmora
hackintool                                 power-manager                              wondershare-uniconverter
historyhound                               pppc-utility                               workflowy
home-assistant                             praat                                      wormhole
hookshot                                   preform                                    wrike
hstracker                                  pro-fit                                    x-swiftformat
http-toolkit                               proclaim                                   ximalaya
hydrogen                                   profind                                    xlink-kai
icab                                       propresenter                               yate
icanhazshortcut                            protonmail-bridge                          yinxiangbiji
icefloor                                   proxyman                                   youdaodict
iconjar                                    psychopy                                   zoc
icq                                        pulse-sms                                  zoom-for-it-admins
imazing                                    pycharm-edu                                zoomus
imgotv                                     pyfa                                       zulu
imitone                                    qgis
insomnia                                   qlc-plus
==> Deleted Casks
daedalus                        levelator                       odio                            xact
==> Installation successful!

==> Homebrew has enabled anonymous aggregate formulae and cask analytics.
Read the analytics documentation (and how to opt-out) here:
  https://docs.brew.sh/Analytics
No analytics data has been sent yet (or will be during this `install` run).

==> Homebrew is run entirely by unpaid volunteers. Please consider donating:
  https://github.com/Homebrew/brew#donations

==> Next steps:
- Run `brew help` to get started
- Further documentation: 
    https://docs.brew.sh
==> Tapping tektoncd/tools
Cloning into '/usr/local/Homebrew/Library/Taps/tektoncd/homebrew-tools'...
remote: Enumerating objects: 123, done.
remote: Counting objects: 100% (123/123), done.
remote: Compressing objects: 100% (82/82), done.
remote: Total 123 (delta 26), reused 71 (delta 13), pack-reused 0
Receiving objects: 100% (123/123), 26.67 KiB | 6.67 MiB/s, done.
Resolving deltas: 100% (26/26), done.
Tapped 1 formula (28 files, 66.7KB).
==> Installing tektoncd-cli from tektoncd/tools
==> Downloading https://github.com/tektoncd/cli/releases/download/v0.13.1/tkn_0.13.1_Darwin_x86_64.tar.gz
==> Downloading from https://github-production-release-asset-2e65be.s3.amazonaws.com/181939372/eeff2a00-13aa-11eb-9363-c09a294780
######################################################################## 100.0%
==> Caveats
Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

zsh completions have been installed to:
  /usr/local/share/zsh/site-functions
==> Summary
🍺  /usr/local/Cellar/tektoncd-cli/0.13.1: 8 files, 42.2MB, built in 7 seconds

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Applying the dev pipeline resources...

Current directory: .
INFO: Namespace: cp4i
INFO: Dev Namespace: cp4i
INFO: Test Namespace: cp4i-ddd-test
INFO: Branch: main
INFO: Repo: https://github.com/IBM/cp4i-deployment-samples.git

----------------------------------------------------------------------------------------------------------------------------------------------------------

Now using project "cp4i" on server "https://c115-e.us-south.containers.cloud.ibm.com:30272".

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Apply pvc for buildah tasks
persistentvolumeclaim/git-source-workspace unchanged
persistentvolumeclaim/buildah-mq unchanged
persistentvolumeclaim/buildah-ace-api unchanged
persistentvolumeclaim/buildah-ace-acme unchanged
persistentvolumeclaim/buildah-ace-bernie unchanged
persistentvolumeclaim/buildah-ace-chris unchanged
✅ Successfully applied pvc in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create service accounts
serviceaccount/cicd-mq-sa configured
serviceaccount/cicd-ace-sa configured
✅ Successfully applied service accounts in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create roles for tasks
role.rbac.authorization.k8s.io/ace-int-srv-role unchanged
role.rbac.authorization.k8s.io/mq-qm-role unchanged
✅ Successfully created roles for tasks in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create role bindings for roles
rolebinding.rbac.authorization.k8s.io/ace-int-srv-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/mq-rolebinding unchanged
✅ Successfully applied role bindings for roles in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create tekton tasks
task.tekton.dev/build-task unchanged
task.tekton.dev/deploy-task configured
✅ Successfully applied tekton tasks in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create the pipeline to run tasks to build, deploy to dev, test e2e in 'cp4i' namespace
pipeline.tekton.dev/dev-pipeline configured
✅ Successfully applied the pipeline to run tasks to build, deploy to dev, test e2e in 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create the trigger template containing the pipelinerun in the 'cp4i' namespace
triggertemplate.triggers.tekton.dev/dev-triggertemplate unchanged
✅ Successfully applied the trigger template containing the pipelinerun in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO : Create the event listener and route for webhook in the 'cp4i' namespace
eventlistener.triggers.tekton.dev/dev-event-listener unchanged
route.route.openshift.io/el-main-trigger-route configured
✅ Successfully created the event listener and route for webhook in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Waiting for webhook to appear in the 'cp4i' namespace...
http://el-main-trigger-route-cp4i.dtews-3195e5b101a2fc76b9c4875fb79cfa25-0000.us-south.containers.appdomain.cloud

INFO: Webhook route in the 'cp4i' namespace: http://el-main-trigger-route-cp4i.dtews-3195e5b101a2fc76b9c4875fb79cfa25-0000.us-south.containers.appdomain.cloud
✅ Successfully got route for the webhook in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Your trigger route for the github webhook is: http://el-main-trigger-route-cp4i.dtews-3195e5b101a2fc76b9c4875fb79cfa25-0000.us-south.containers.appdomain.cloud

INFO: The next step is to add the trigger URL to the forked repo as a webhook with the Content type as 'application/json', which triggers an initial run of the pipeline.

✅  💯 Successfully applied all the cicd pipeline resources and requirements in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------

ℹ INFO: The event listener pod:

el-dev-event-listener-f7846df6f-h5vs7                             1/1     Running     0          5d3h

ℹ INFO: The event listener pod is now in Running, going ahead to trigger the 'dev' pipeline...

{"eventListener":"dev-event-listener","namespace":"cp4i","eventID":"gnjnz"}

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Printing the logs for the 'dev' pipeline...

[clone-git-source : clone] + CHECKOUT_DIR=/workspace/output/
[clone-git-source : clone] + '[[' true '==' true ]]
[clone-git-source : clone] + cleandir
[clone-git-source : clone] + '[[' -d /workspace/output/ ]]
[clone-git-source : clone] + rm -rf /workspace/output//CommonPipelineResources /workspace/output//DrivewayDentDeletion /workspace/output//EventEnabledInsurance /workspace/output//LICENSE /workspace/output//README.md /workspace/output//products
[clone-git-source : clone] + rm -rf /workspace/output//.git /workspace/output//.gitignore
[clone-git-source : clone] + rm -rf '/workspace/output//..?*'
[clone-git-source : clone] + test -z 
[clone-git-source : clone] + test -z 
[clone-git-source : clone] + test -z 
[clone-git-source : clone] + /ko-app/git-init -url https://github.com/IBM/cp4i-deployment-samples.git -revision main -refspec  -path /workspace/output/ '-sslVerify=true' '-submodules=true' -depth 1
[clone-git-source : clone] {"level":"info","ts":1604267567.6767251,"caller":"git/git.go:136","msg":"Successfully cloned https://github.com/IBM/cp4i-deployment-samples.git @ c5b20f31bac94dd90f9e1d040d9b7ce7443984e7 (grafted, HEAD, origin/main) in path /workspace/output/"}
[clone-git-source : clone] {"level":"info","ts":1604267569.351482,"caller":"git/git.go:177","msg":"Successfully initialized and updated submodules in path /workspace/output/"}
[clone-git-source : clone] + cd /workspace/output/
[clone-git-source : clone] + git rev-parse HEAD
[clone-git-source : clone] + tr -d '\n'
[clone-git-source : clone] + RESULT_SHA=c5b20f31bac94dd90f9e1d040d9b7ce7443984e7
[clone-git-source : clone] + EXIT_CODE=0
[clone-git-source : clone] + '[' 0 '!=' 0 ]
[clone-git-source : clone] + echo -n c5b20f31bac94dd90f9e1d040d9b7ce7443984e7

[build-ace-int-server-ace-api : build] + df -h /var/lib/containers
[build-ace-int-server-ace-api : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-ace-int-server-ace-api : build] /dev/mapper/3600a09803830566a585d5078564c5278   99G   61M   99G   1% /var/lib/containers
[build-ace-int-server-ace-api : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/ACE-API.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/ace-api:jrtb2 /workspace/git-source/DrivewayDentDeletion/Bar_files/ace-api
[build-ace-int-server-ace-api : build] STEP 1: FROM cp.icr.io/cp/appc/ace-server-prod@sha256:dd3c1e8d204b37775b792fc25a0bad4daba4fa35cd5aad996b29b1db63959baf
[build-ace-int-server-ace-api : build] Getting image source signatures
[build-ace-int-server-ace-api : build] Copying blob sha256:c38cfb9f827ef9af00912153fe83c8d892c0732318ae392760e5b93803457934
[build-ace-int-server-ace-api : build] Copying blob sha256:aebb8c5568533b57ee3da86262f7bff81383a2a624b9f54b9da3418705009901
[build-ace-int-server-ace-api : build] Copying blob sha256:0fd3b5213a9b4639d32bf2ef6a3d7cc9891c4d8b23639ff7ae99d66ecb490a70
[build-ace-int-server-ace-api : build] Copying blob sha256:fefc45e4a1aa4aec1d8d131f536fc44cb38420a0b9e8dd5466ffc505ff3f9b2e
[build-ace-int-server-ace-api : build] Copying blob sha256:c8b82c850c26d1df940f56ce67fbb5c2b67b2504fcbe241eef46c05437eeba41
[build-ace-int-server-ace-api : build] Copying blob sha256:5a9a0af932863bd2796152df3d7709c3fa21bee7449f0445bd71eff55af7cf54
[build-ace-int-server-ace-api : build] Copying blob sha256:7c632c70841452c02e831f11962af324e380792619834457d96c8fc4e300d5d8
[build-ace-int-server-ace-api : build] Copying blob sha256:2f619224bfceef942f76264e52f7802e6ea067839a82bb9b87704ed68dc90188
[build-ace-int-server-ace-api : build] Copying blob sha256:8179a861ba22f2a1e66abd96415932959c920419e066d15ee7613f623a190200
[build-ace-int-server-ace-api : build] Copying blob sha256:22f869e163f8582d95b150597064574c62ed5832801d138d336bd0a18dbc1a50
[build-ace-int-server-ace-api : build] Copying blob sha256:ef7be0aaefc5c6d10b5a2d67a5b071ef6b0c4affcc3517f2b18f57bda38cc2b9
[build-ace-int-server-ace-api : build] Copying blob sha256:816c2b82134d655c595d4da1d7236de44600d1e789cb37a60e6747bf48873bf4
[build-ace-int-server-ace-api : build] Copying blob sha256:6f165705214195662c1de0ab55da14223b6ffa7fe65707a5c7645f6b6e052111
[build-ace-int-server-ace-api : build] Copying blob sha256:b911ff6c6bba347bac37207e893af93c4c0ba338701ff86f2285ddd919b260e0
